Room Type,Bed Type,Bed Count,Price,Room Number
Suite - High Floor,Queen,2,"$1,690.00 ",1204
Suite - High Floor,Queen,2,"$1,690.00 ",1205
Suite - High Floor,Queen,2,"$1,690.00 ",1206
Suite - High Floor,Queen,2,"$1,690.00 ",1207
Suite - High Floor,Queen,2,"$1,690.00 ",1208
Suite - High Floor,Queen,2,"$1,690.00 ",1209
Presidential Suite,King,1,"$2,450.00 ",1400
Presidential Suite,King,1,"$2,450.00 ",1401
Presidential Suite,King,1,"$2,450.00 ",1402
Presidential Suite,King,1,"$2,450.00 ",1403
Presidential Suite,King,1,"$2,450.00 ",1404
Presidential Suite - Deluxe,King,1,"$2,450.00 ",1500
Presidential Suite - Deluxe,King,1,"$2,450.00 ",1501
Presidential Suite - Deluxe,King,1,"$2,450.00 ",1502
Presidential Suite - Deluxe,King,1,"$2,450.00 ",1503
Presidential Suite - Deluxe,King,1,"$2,450.00 ",1504
Presidential Suite,Queen,2,"$3,500.00 ",1405
Presidential Suite,Queen,2,"$3,500.00 ",1406
Presidential Suite,Queen,2,"$3,500.00 ",1407
Presidential Suite,Queen,2,"$3,500.00 ",1408
Presidential Suite,Queen,2,"$3,500.00 ",1409
Presidential Suite - Deluxe,Queen,2,"$3,500.00 ",1505
Presidential Suite - Deluxe,Queen,2,"$3,500.00 ",1506
Presidential Suite - Deluxe,Queen,2,"$3,500.00 ",1507
Presidential Suite - Deluxe,Queen,2,"$3,500.00 ",1508
Presidential Suite - Deluxe,Queen,2,"$3,500.00 ",1509
Penthouse,King,1,"$5,150.00 ",1600
Penthouse,King,1,"$5,150.00 ",1601
Penthouse,King,1,"$5,150.00 ",1602
Penthouse,Queen,2,"$5,675.00 ",1603
Penthouse,Queen,2,"$5,675.00 ",1604
Penthouse,Queen,2,"$5,675.00 ",1605
